Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    list_print_expression          shift and go to state 76
    list_print_cte                 shift and go to state 77
    expression                     shift and go to state 78
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 59

    (5) vars -> VAR list_vars COLON type SEMICOLON .

    MAIN            reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)
    VAR             reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)
    ID              reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)


state 60

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL . expression seen_exp_quad_E SEMICOLON
    (35) expression -> . exp
    (36) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (37) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 80
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 61

    (51) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 81


state 62

    (23) condition -> IF LPAREN expression RPAREN . body
    (24) condition -> IF LPAREN expression RPAREN . body ELSE body
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 82

state 63

    (36) expression -> exp GT . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (39) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 39 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 83

state 64

    (37) expression -> exp LT . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (39) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 39 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 84

state 65

    (38) expression -> exp NE . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (39) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 39 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 39 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 85

state 66

    (42) exp -> exp PLUS . seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (44) seen_exp_PLUS_MINUS -> .

    LPAREN          reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    PLUS            reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    MINUS           reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    ID              reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    CTE_INT         reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    CTE_FLOAT       reduce using rule 44 (seen_exp_PLUS_MINUS -> .)

    seen_exp_PLUS_MINUS            shift and go to state 86

state 67

    (43) exp -> exp MINUS . seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (44) seen_exp_PLUS_MINUS -> .

    LPAREN          reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    PLUS            reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    MINUS           reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    ID              reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    CTE_INT         reduce using rule 44 (seen_exp_PLUS_MINUS -> .)
    CTE_FLOAT       reduce using rule 44 (seen_exp_PLUS_MINUS -> .)

    seen_exp_PLUS_MINUS            shift and go to state 87

state 68

    (47) term -> term TIMES . seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (49) seen_term_TIMES_DIVIDE -> .

    LPAREN          reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    PLUS            reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    MINUS           reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    ID              reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    CTE_INT         reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    CTE_FLOAT       reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)

    seen_term_TIMES_DIVIDE         shift and go to state 88

state 69

    (48) term -> term DIVIDE . seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (49) seen_term_TIMES_DIVIDE -> .

    LPAREN          reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    PLUS            reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    MINUS           reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    ID              reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    CTE_INT         reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)
    CTE_FLOAT       reduce using rule 49 (seen_term_TIMES_DIVIDE -> .)

    seen_term_TIMES_DIVIDE         shift and go to state 89

state 70

    (52) factor -> PLUS ID . seen_factor_ID verify_declaration
    (58) seen_factor_ID -> .

    TIMES           reduce using rule 58 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 58 (seen_factor_ID -> .)
    GT              reduce using rule 58 (seen_factor_ID -> .)
    LT              reduce using rule 58 (seen_factor_ID -> .)
    NE              reduce using rule 58 (seen_factor_ID -> .)
    PLUS            reduce using rule 58 (seen_factor_ID -> .)
    MINUS           reduce using rule 58 (seen_factor_ID -> .)
    RPAREN          reduce using rule 58 (seen_factor_ID -> .)
    COMMA           reduce using rule 58 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 58 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 90

state 71

    (54) factor -> PLUS cte .

    TIMES           reduce using rule 54 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 54 (factor -> PLUS cte .)
    GT              reduce using rule 54 (factor -> PLUS cte .)
    LT              reduce using rule 54 (factor -> PLUS cte .)
    NE              reduce using rule 54 (factor -> PLUS cte .)
    PLUS            reduce using rule 54 (factor -> PLUS cte .)
    MINUS           reduce using rule 54 (factor -> PLUS cte .)
    RPAREN          reduce using rule 54 (factor -> PLUS cte .)
    COMMA           reduce using rule 54 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 54 (factor -> PLUS cte .)


state 72

    (53) factor -> MINUS ID . seen_factor_ID verify_declaration
    (58) seen_factor_ID -> .

    TIMES           reduce using rule 58 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 58 (seen_factor_ID -> .)
    GT              reduce using rule 58 (seen_factor_ID -> .)
    LT              reduce using rule 58 (seen_factor_ID -> .)
    NE              reduce using rule 58 (seen_factor_ID -> .)
    PLUS            reduce using rule 58 (seen_factor_ID -> .)
    MINUS           reduce using rule 58 (seen_factor_ID -> .)
    RPAREN          reduce using rule 58 (seen_factor_ID -> .)
    COMMA           reduce using rule 58 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 58 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 91

state 73

    (55) factor -> MINUS cte .

    TIMES           reduce using rule 55 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 55 (factor -> MINUS cte .)
    GT              reduce using rule 55 (factor -> MINUS cte .)
    LT              reduce using rule 55 (factor -> MINUS cte .)
    NE              reduce using rule 55 (factor -> MINUS cte .)
    PLUS            reduce using rule 55 (factor -> MINUS cte .)
    MINUS           reduce using rule 55 (factor -> MINUS cte .)
    RPAREN          reduce using rule 55 (factor -> MINUS cte .)
    COMMA           reduce using rule 55 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 55 (factor -> MINUS cte .)


state 74

    (56) factor -> ID seen_factor_ID . verify_declaration
    (59) verify_declaration -> .

    TIMES           reduce using rule 59 (verify_declaration -> .)
    DIVIDE          reduce using rule 59 (verify_declaration -> .)
    GT              reduce using rule 59 (verify_declaration -> .)
    LT              reduce using rule 59 (verify_declaration -> .)
    NE              reduce using rule 59 (verify_declaration -> .)
    PLUS            reduce using rule 59 (verify_declaration -> .)
    MINUS           reduce using rule 59 (verify_declaration -> .)
    RPAREN          reduce using rule 59 (verify_declaration -> .)
    COMMA           reduce using rule 59 (verify_declaration -> .)
    SEMICOLON       reduce using rule 59 (verify_declaration -> .)

    verify_declaration             shift and go to state 92

state 75

    (25) cycle -> DO body WHILE LPAREN . expression RPAREN SEMICOLON
    (35) expression -> . exp
    (36) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (37) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 93
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 76

    (26) print -> PRINT seen_print_PRINT LPAREN list_print_expression . RPAREN SEMICOLON
    (29) list_print_expression -> list_print_expression . COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 77

    (27) print -> PRINT seen_print_PRINT LPAREN list_print_cte . RPAREN SEMICOLON
    (31) list_print_cte -> list_print_cte . COMMA CTE_STRING

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 78

    (28) list_print_expression -> expression . seen_print_quad_PRINT
    (34) seen_print_quad_PRINT -> .

    RPAREN          reduce using rule 34 (seen_print_quad_PRINT -> .)
    COMMA           reduce using rule 34 (seen_print_quad_PRINT -> .)

    seen_print_quad_PRINT          shift and go to state 98

state 79

    (30) list_print_cte -> CTE_STRING .

    RPAREN          reduce using rule 30 (list_print_cte -> CTE_STRING .)
    COMMA           reduce using rule 30 (list_print_cte -> CTE_STRING .)


state 80

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression . seen_exp_quad_E SEMICOLON
    (22) seen_exp_quad_E -> .

    SEMICOLON       reduce using rule 22 (seen_exp_quad_E -> .)

    seen_exp_quad_E                shift and go to state 99

state 81

    (51) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> LPAREN expression RPAREN .)


state 82

    (23) condition -> IF LPAREN expression RPAREN body .
    (24) condition -> IF LPAREN expression RPAREN body . ELSE body

    RBRACE          reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    ID              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    IF              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    DO              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    PRINT           reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    ELSE            shift and go to state 100


state 83

    (36) expression -> exp GT seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 101
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 84

    (37) expression -> exp LT seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 102
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 85

    (38) expression -> exp NE seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 103
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 86

    (42) exp -> exp PLUS seen_exp_PLUS_MINUS . term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    term                           shift and go to state 104
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 87

    (43) exp -> exp MINUS seen_exp_PLUS_MINUS . term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    term                           shift and go to state 105
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 88

    (47) term -> term TIMES seen_term_TIMES_DIVIDE . factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    factor                         shift and go to state 106
    cte                            shift and go to state 54

state 89

    (48) term -> term DIVIDE seen_term_TIMES_DIVIDE . factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    factor                         shift and go to state 107
    cte                            shift and go to state 54

state 90

    (52) factor -> PLUS ID seen_factor_ID . verify_declaration
    (59) verify_declaration -> .

    TIMES           reduce using rule 59 (verify_declaration -> .)
    DIVIDE          reduce using rule 59 (verify_declaration -> .)
    GT              reduce using rule 59 (verify_declaration -> .)
    LT              reduce using rule 59 (verify_declaration -> .)
    NE              reduce using rule 59 (verify_declaration -> .)
    PLUS            reduce using rule 59 (verify_declaration -> .)
    MINUS           reduce using rule 59 (verify_declaration -> .)
    RPAREN          reduce using rule 59 (verify_declaration -> .)
    COMMA           reduce using rule 59 (verify_declaration -> .)
    SEMICOLON       reduce using rule 59 (verify_declaration -> .)

    verify_declaration             shift and go to state 108

state 91

    (53) factor -> MINUS ID seen_factor_ID . verify_declaration
    (59) verify_declaration -> .

    TIMES           reduce using rule 59 (verify_declaration -> .)
    DIVIDE          reduce using rule 59 (verify_declaration -> .)
    GT              reduce using rule 59 (verify_declaration -> .)
    LT              reduce using rule 59 (verify_declaration -> .)
    NE              reduce using rule 59 (verify_declaration -> .)
    PLUS            reduce using rule 59 (verify_declaration -> .)
    MINUS           reduce using rule 59 (verify_declaration -> .)
    RPAREN          reduce using rule 59 (verify_declaration -> .)
    COMMA           reduce using rule 59 (verify_declaration -> .)
    SEMICOLON       reduce using rule 59 (verify_declaration -> .)

    verify_declaration             shift and go to state 109

state 92

    (56) factor -> ID seen_factor_ID verify_declaration .

    TIMES           reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    DIVIDE          reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    GT              reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    LT              reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    NE              reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    PLUS            reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    MINUS           reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    RPAREN          reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    COMMA           reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)
    SEMICOLON       reduce using rule 56 (factor -> ID seen_factor_ID verify_declaration .)


state 93

    (25) cycle -> DO body WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 110


state 94

    (26) print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 95

    (29) list_print_expression -> list_print_expression COMMA . seen_print_PARINT_COMMA expression seen_print_quad_PRINT
    (33) seen_print_PARINT_COMMA -> .

    LPAREN          reduce using rule 33 (seen_print_PARINT_COMMA -> .)
    PLUS            reduce using rule 33 (seen_print_PARINT_COMMA -> .)
    MINUS           reduce using rule 33 (seen_print_PARINT_COMMA -> .)
    ID              reduce using rule 33 (seen_print_PARINT_COMMA -> .)
    CTE_INT         reduce using rule 33 (seen_print_PARINT_COMMA -> .)
    CTE_FLOAT       reduce using rule 33 (seen_print_PARINT_COMMA -> .)

    seen_print_PARINT_COMMA        shift and go to state 112

state 96

    (27) print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 113


state 97

    (31) list_print_cte -> list_print_cte COMMA . CTE_STRING

    CTE_STRING      shift and go to state 114


state 98

    (28) list_print_expression -> expression seen_print_quad_PRINT .

    RPAREN          reduce using rule 28 (list_print_expression -> expression seen_print_quad_PRINT .)
    COMMA           reduce using rule 28 (list_print_expression -> expression seen_print_quad_PRINT .)


state 99

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E . SEMICOLON

    SEMICOLON       shift and go to state 115


state 100

    (24) condition -> IF LPAREN expression RPAREN body ELSE . body
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 116

state 101

    (36) expression -> exp GT seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (42) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    RPAREN          reduce using rule 40 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 40 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 40 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 117

state 102

    (37) expression -> exp LT seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (42) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    RPAREN          reduce using rule 40 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 40 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 40 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 118

state 103

    (38) expression -> exp NE seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (42) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    RPAREN          reduce using rule 40 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 40 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 40 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 119

state 104

    (42) exp -> exp PLUS seen_exp_PLUS_MINUS term . seen_exp_quad_P_M
    (47) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) seen_exp_quad_P_M -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    GT              reduce using rule 45 (seen_exp_quad_P_M -> .)
    LT              reduce using rule 45 (seen_exp_quad_P_M -> .)
    NE              reduce using rule 45 (seen_exp_quad_P_M -> .)
    PLUS            reduce using rule 45 (seen_exp_quad_P_M -> .)
